Image ID (name)	Predicted Label
dog		horse
cat		cat
cat		cat
dog		cat
ship		ship
horse		horse
dog		dog
frog		frog
dog		cat
ship		ship
plane		plane
dog		cat
truck		truck
deer		deer
frog		frog
dog		bird
car		car
car		truck
plane		plane
cat		cat
cat		cat
truck		truck
deer		deer
ship		ship
car		car
horse		horse
horse		horse
truck		truck
truck		truck
deer		dog
cat		frog
frog		frog
cat		bird
bird		bird
ship		ship
bird		cat
horse		horse
frog		cat
horse		horse
plane		plane
bird		bird
car		truck
bird		bird
truck		truck
deer		deer
frog		frog
truck		truck
frog		frog
car		frog
plane		plane
car		car
ship		ship
horse		horse
plane		truck
plane		plane
deer		deer
horse		horse
deer		deer
bird		cat
frog		frog
truck		truck
dog		deer
truck		truck
plane		truck
horse		frog
deer		deer
dog		dog
ship		ship
car		car
deer		dog
horse		horse
truck		truck
truck		truck
ship		ship
ship		car
frog		cat
cat		cat
horse		cat
plane		plane
ship		ship
truck		truck
frog		bird
bird		bird
deer		frog
frog		cat
bird		bird
truck		truck
horse		plane
deer		deer
frog		ship
ship		ship
dog		bird
frog		frog
car		truck
cat		frog
dog		dog
truck		horse
truck		car
car		truck
cat		cat
bird		plane
plane		plane
cat		plane
plane		plane
bird		bird
plane		plane
horse		horse
cat		cat
truck		truck
cat		dog
dog		truck
horse		cat
frog		frog
dog		dog
truck		truck
dog		dog
frog		frog
car		car
bird		bird
deer		deer
plane		plane
bird		deer
horse		horse
ship		ship
deer		deer
deer		deer
plane		plane
truck		truck
dog		dog
truck		truck
bird		deer
truck		truck
cat		cat
bird		bird
deer		bird
cat		dog
bird		bird
bird		bird
ship		ship
ship		ship
frog		car
ship		plane
car		car
frog		frog
ship		ship
truck		bird
ship		car
bird		bird
car		bird
deer		bird
truck		truck
car		car
dog		dog
horse		horse
car		car
frog		cat
plane		plane
car		car
dog		dog
bird		plane
ship		ship
car		car
car		car
cat		dog
ship		ship
car		car
cat		dog
car		car
ship		ship
dog		dog
car		car
truck		car
plane		plane
cat		cat
plane		plane
deer		dog
plane		plane
dog		frog
car		car
bird		bird
plane		plane
deer		bird
truck		truck
dog		dog
car		car
bird		bird
bird		deer
horse		horse
ship		ship
horse		horse
bird		plane
deer		deer
dog		dog
cat		bird
deer		horse
plane		ship
frog		frog
car		car
dog		dog
truck		truck
ship		ship
plane		plane
bird		bird
plane		bird
horse		deer
frog		cat
plane		plane
dog		frog
truck		truck
horse		deer
dog		dog
plane		plane
deer		deer
frog		frog
plane		plane
frog		frog
cat		car
frog		frog
ship		ship
car		car
car		plane
ship		ship
truck		truck
horse		dog
bird		cat
truck		truck
plane		plane
bird		bird
bird		dog
truck		truck
plane		plane
frog		frog
dog		dog
horse		deer
horse		horse
truck		truck
car		car
horse		horse
truck		ship
ship		ship
deer		deer
dog		dog
plane		plane
ship		ship
plane		plane
bird		cat
dog		bird
bird		frog
car		car
deer		deer
deer		deer
ship		ship
truck		plane
horse		horse
ship		ship
cat		car
frog		car
frog		frog
plane		plane
car		car
car		car
car		car
ship		ship
car		car
deer		horse
deer		deer
plane		plane
horse		horse
ship		ship
bird		bird
car		car
bird		bird
dog		car
deer		deer
frog		frog
plane		plane
dog		dog
horse		car
deer		deer
deer		deer
cat		cat
truck		truck
dog		bird
ship		ship
ship		cat
plane		plane
ship		ship
horse		horse
deer		deer
car		car
ship		ship
deer		deer
truck		truck
dog		dog
deer		cat
car		car
horse		horse
horse		horse
horse		horse
horse		deer
plane		plane
cat		bird
ship		ship
cat		frog
cat		frog
plane		plane
dog		dog
horse		horse
plane		plane
ship		ship
plane		plane
plane		plane
truck		truck
bird		cat
bird		plane
cat		cat
deer		bird
ship		ship
bird		deer
bird		bird
frog		frog
cat		frog
cat		dog
frog		frog
bird		bird
truck		truck
deer		deer
plane		plane
car		car
horse		horse
dog		dog
dog		cat
horse		deer
cat		cat
plane		plane
deer		horse
bird		frog
plane		bird
horse		horse
dog		cat
ship		ship
plane		plane
ship		ship
bird		deer
horse		horse
plane		plane
cat		cat
dog		dog
cat		cat
ship		dog
cat		dog
dog		dog
car		car
horse		horse
